/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.82
 -- forward : 0.45
 -- right : 0.85
 -- left : 1.55

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.16
 -- right : -9.75
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -2.43
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.65
 -- right : -9.69
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'red', None, 'left', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.53
 -- forward : -30.61
 -- right : -10.36
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.51
 -- forward : -19.82
 -- right : -0.06
 -- left : -20.01

('left', 'green', 'left', 'forward', None)
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -8.57
 -- right : 1.01
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.58
 -- forward : -4.56
 -- right : 0.00
 -- left : -19.85

('left', 'red', None, None, None)
 -- None : 2.06
 -- forward : -8.85
 -- right : 0.64
 -- left : -7.56

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('right', 'green', None, 'forward', None)
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -10.15

('left', 'red', 'left', None, 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : -0.33
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.13

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.92

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.05
 -- left : -9.54

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.19
 -- forward : -7.77
 -- right : 0.23
 -- left : -6.94

('forward', 'red', None, None, 'left')
 -- None : 1.44
 -- forward : -5.30
 -- right : 0.00
 -- left : -4.84

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.38

('right', 'green', None, None, None)
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.95
 -- left : -0.06

('forward', 'green', 'right', None, 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.95
 -- left : -4.54

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.99
 -- forward : -7.01
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.65

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : -9.68
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.62
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -20.31

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'left', None, 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.28

('forward', 'green', None, None, None)
 -- None : -3.87
 -- forward : 2.48
 -- right : 0.95
 -- left : 0.44

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.48

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
