/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.05
 -- forward : -0.39
 -- right : 0.35
 -- left : -0.11

('left', 'green', 'left', 'left', None)
 -- None : -0.59
 -- forward : 0.09
 -- right : 0.12
 -- left : 1.26

('left', 'green', 'forward', None, 'right')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.25
 -- left : -0.97

('left', 'red', 'right', None, None)
 -- None : 1.67
 -- forward : -2.23
 -- right : 0.20
 -- left : -8.88

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.14
 -- right : 0.01
 -- left : -1.36

('forward', 'red', 'forward', None, 'left')
 -- None : 1.46
 -- forward : -1.15
 -- right : 0.04
 -- left : -1.01

('left', 'red', 'forward', 'left', None)
 -- None : 1.22
 -- forward : -0.78
 -- right : 0.07
 -- left : -1.22

('left', 'red', 'forward', None, 'left')
 -- None : 1.35
 -- forward : -1.95
 -- right : 0.10
 -- left : -0.85

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.30
 -- left : -0.21

('right', 'red', 'left', None, None)
 -- None : 0.40
 -- forward : -5.67
 -- right : 1.87
 -- left : -4.98

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.06
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.01
 -- forward : -0.28
 -- right : 0.28
 -- left : -0.29

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.13
 -- forward : 0.79
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'forward', None, None)
 -- None : -1.20
 -- forward : 0.16
 -- right : 1.47
 -- left : -4.30

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.16
 -- forward : -3.42
 -- right : 0.56
 -- left : -1.57

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.59
 -- forward : -2.73
 -- right : 0.03
 -- left : -1.94

('left', 'green', 'left', None, 'left')
 -- None : -0.42
 -- forward : 0.10
 -- right : 0.05
 -- left : 1.23

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.12
 -- forward : -0.81
 -- right : 0.00
 -- left : -1.19

('right', 'green', 'left', 'forward', None)
 -- None : -0.44
 -- forward : 0.07
 -- right : 0.78
 -- left : 0.09

('left', 'red', None, 'forward', 'right')
 -- None : 0.32
 -- forward : -1.97
 -- right : -0.41
 -- left : -1.17

('forward', 'red', 'right', None, None)
 -- None : 1.82
 -- forward : -2.26
 -- right : 0.24
 -- left : -6.94

('left', 'red', 'left', 'right', 'right')
 -- None : 0.18
 -- forward : -0.30
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.49
 -- forward : -0.81
 -- right : -0.61
 -- left : -0.80

('right', 'red', None, 'forward', 'left')
 -- None : 0.41
 -- forward : -5.25
 -- right : -2.45
 -- left : -5.94

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.21
 -- forward : 0.12
 -- right : 0.00
 -- left : -0.42

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.69
 -- forward : -1.03
 -- right : 0.18
 -- left : -1.82

('forward', 'green', None, 'left', None)
 -- None : -1.47
 -- forward : 1.86
 -- right : 0.26
 -- left : 0.22

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.19

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.07
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.71
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.19

('right', 'red', None, None, 'forward')
 -- None : 0.09
 -- forward : -6.95
 -- right : 1.31
 -- left : -9.82

('right', 'green', 'left', None, 'forward')
 -- None : -0.26
 -- forward : 0.02
 -- right : 0.77
 -- left : 0.03

